Status,Attackers,Defenders,Total
0,37,48,85
0,3,1,4
1,3,1,4
1,3,1,4
0,3,1,4
1,1,1,2
1,2,1,3
1,37,48,85
1,2,1,3
1,1,1,2
1,1,1,2
0,2,1,3
0,37,48,85
1,2,1,3
0,3,1,4
1,1,1,2
1,2,1,3
0,37,48,85
1,2,1,3
1,2,1,3
0,37,48,85
0,37,48,85
1,2,1,3
0,3,1,4
1,2,1,3
1,1,1,2
0,0,0,0
0,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
1,37,48,85
0,2,1,3
1,2,1,3
1,2,1,3
0,2,1,3
1,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
1,1,1,2
0,3,1,4
0,2,1,3
1,1,2,3
0,37,48,85
0,3,1,4
1,1,1,2
1,1,1,2
0,2,1,3
0,37,48,85
1,2,1,3
0,2,1,3
1,1,1,2
1,3,1,4
1,1,1,2
1,2,1,3
1,2,1,3
0,4,1,5
1,3,1,4
0,5,1,6
1,2,1,3
0,2,1,3
1,1,1,2
0,3,2,5
0,3,1,4
1,1,1,2
1,3,1,4
1,1,1,2
0,0,0,0
1,2,1,3
0,0,0,0
1,3,1,4
0,3,1,4
0,37,48,85
0,3,1,4
1,2,1,3
0,0,0,0
1,3,1,4
0,37,48,85
1,1,1,2
0,37,48,85
0,0,0,0
0,0,0,0
1,2,1,3
1,4,1,5
1,2,1,3
1,2,1,3
1,3,1,4
0,1,1,2
1,2,1,3
1,1,1,2
1,1,1,2
1,37,48,85
1,2,1,3
0,2,1,3
0,4,1,5
0,2,1,3
0,0,0,0
1,2,1,3
0,0,0,0
0,2,1,3
0,37,48,85
1,3,1,4
1,1,1,2
0,1,1,2
0,0,0,0
0,37,48,85
0,2,1,3
0,3,1,4
0,37,48,85
1,1,1,2
0,3,1,4
0,0,0,0
0,3,1,4
1,2,1,3
1,1,1,2
1,37,48,85
0,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
0,2,1,3
1,3,1,4
1,1,1,2
1,2,1,3
0,3,1,4
0,2,1,3
1,1,1,2
0,2,1,3
0,0,0,0
1,2,1,3
1,1,1,2
1,2,1,3
0,2,1,3
1,3,1,4
0,37,48,85
1,2,1,3
1,1,1,2
1,2,1,3
1,1,1,2
0,37,48,85
0,0,0,0
1,3,1,4
1,3,1,4
1,2,1,3
1,2,1,3
0,4,1,5
1,2,1,3
1,1,1,2
1,1,1,2
0,37,48,85
1,3,1,4
0,4,1,5
0,37,48,85
0,3,1,4
1,1,1,2
1,3,1,4
0,0,0,0
1,3,1,4
0,37,48,85
0,0,0,0
0,37,48,85
0,37,48,85
1,1,1,2
0,0,0,0
1,2,1,3
1,1,1,2
0,3,1,4
1,3,1,4
0,4,1,5
0,2,1,3
1,2,1,3
1,2,1,3
1,37,48,85
1,2,1,3
1,3,1,4
0,37,48,85
0,3,1,4
1,2,1,3
0,2,1,3
0,3,1,4
1,1,1,2
0,3,1,4
0,3,1,4
0,2,1,3
1,2,1,3
1,2,1,3
1,2,1,3
1,1,1,2
1,1,1,2
0,3,1,4
1,2,1,3
0,37,48,85
0,2,1,3
0,37,48,85
0,0,0,0
1,1,1,2
0,3,1,4
0,2,1,3
1,1,2,3
0,3,1,4
0,3,1,4
1,37,48,85
0,0,0,0
1,1,1,2
1,2,1,3
1,2,1,3
1,1,2,3
1,2,1,3
1,1,1,2
1,1,1,2
0,37,48,85
0,0,0,0
1,2,1,3
1,2,1,3
0,3,1,4
1,2,1,3
1,1,1,2
1,3,1,4
1,2,1,3
0,1,1,2
1,2,1,3
1,2,1,3
1,1,1,2
1,1,1,2
1,2,1,3
1,3,1,4
1,2,1,3
0,37,48,85
1,3,1,4
0,2,1,3
1,1,1,2
1,1,1,2
1,2,1,3
1,3,1,4
1,1,1,2
0,4,1,5
1,3,1,4
1,1,1,2
0,0,0,0
0,37,48,85
1,1,1,2
0,37,48,85
0,0,0,0
0,2,1,3
0,3,1,4
1,2,1,3
0,3,1,4
0,3,1,4
1,2,1,3
0,2,1,3
1,1,1,2
1,1,1,2
1,37,48,85
0,0,0,0
1,1,2,3
1,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
1,1,1,2
1,1,1,2
0,3,1,4
0,1,1,2
1,1,1,2
0,37,48,85
0,37,48,85
0,37,48,85
1,3,1,4
0,1,1,2
1,2,1,3
1,2,1,3
1,1,1,2
0,2,1,3
1,2,1,3
1,1,1,2
0,3,1,4
0,37,48,85
0,1,1,2
0,4,1,5
1,2,1,3
0,2,1,3
0,3,1,4
1,2,1,3
0,0,0,0
0,4,1,5
1,2,1,3
1,37,48,85
1,1,1,2
1,3,1,4
0,0,0,0
1,1,2,3
1,2,1,3
1,1,1,2
0,37,48,85
1,1,1,2
1,2,1,3
0,0,0,0
1,1,1,2
1,3,1,4
1,2,1,3
1,2,1,3
1,3,1,4
1,1,1,2
1,2,1,3
1,2,1,3
0,0,0,0
0,0,0,0
0,37,48,85
0,0,0,0
1,3,1,4
0,37,48,85
0,2,1,3
1,2,1,3
1,3,1,4
1,2,1,3
1,3,2,5
0,37,48,85
0,3,2,5
1,2,1,3
0,37,48,85
1,3,1,4
0,3,1,4
0,2,1,3
1,1,1,2
1,3,1,4
0,2,1,3
0,37,48,85
1,2,1,3
1,2,1,3
1,2,1,3
0,37,48,85
1,3,1,4
0,0,0,0
0,0,0,0
1,3,1,4
0,37,48,85
0,3,1,4
1,2,1,3
0,3,1,4
0,4,1,5
1,37,48,85
0,0,0,0
0,0,0,0
0,3,1,4
0,0,0,0
1,2,1,3
1,1,1,2
0,0,0,0
1,3,1,4
1,3,1,4
1,1,1,2
0,4,1,5
1,3,1,4
1,2,1,3
0,4,1,5
1,2,1,3
1,1,1,2
1,1,1,2
0,1,2,3
0,5,1,6
1,1,1,2
0,37,48,85
0,0,0,0
1,1,1,2
0,37,48,85
1,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
1,3,3,6
0,2,1,3
0,1,1,2
0,37,48,85
0,2,1,3
1,3,3,6
0,4,1,5
0,37,48,85
1,1,1,2
1,4,1,5
1,4,1,5
1,2,1,3
0,37,48,85
1,2,1,3
0,37,48,85
1,1,1,2
0,2,1,3
1,4,1,5
1,1,1,2
1,1,1,2
0,3,1,4
1,1,1,2
1,2,1,3
0,0,0,0
1,2,1,3
0,0,0,0
0,0,0,0
1,3,1,4
0,0,0,0
0,3,1,4
1,37,48,85
1,1,1,2
0,2,1,3
1,2,1,3
0,2,1,3
0,2,1,3
1,1,1,2
0,37,48,85
0,0,0,0
1,1,1,2
0,0,0,0
1,2,1,3
1,2,1,3
0,4,1,5
1,3,1,4
1,2,1,3
0,3,1,4
0,37,48,85
1,1,1,2
1,3,1,4
0,0,0,0
1,3,3,6
1,1,1,2
1,3,1,4
1,2,1,3
0,0,0,0
0,37,48,85
0,4,1,5
0,37,48,85
1,1,1,2
1,4,1,5
1,2,1,3
0,0,0,0
0,37,48,85
1,3,1,4
0,4,1,5
1,3,1,4
1,2,1,3
1,5,1,6
0,37,48,85
1,1,1,2
1,1,1,2
1,3,1,4
0,37,48,85
0,5,1,6
0,0,0,0
0,0,0,0
1,3,1,4
1,3,1,4
0,5,1,6
1,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
1,3,1,4
1,1,1,2
1,4,1,5
1,2,4,6
1,2,1,3
0,2,1,3
1,3,1,4
1,1,1,2
1,2,1,3
1,4,1,5
1,2,4,6
0,5,1,6
1,1,2,3
0,3,1,4
0,0,0,0
0,4,1,5
0,3,1,4
0,3,1,4
1,2,1,3
1,37,48,85
1,1,1,2
0,0,0,0
0,37,48,85
1,2,1,3
0,3,4,7
0,37,48,85
1,3,1,4
1,1,1,2
1,3,1,4
1,2,1,3
1,1,1,2
0,37,48,85
1,1,1,2
0,37,48,85
1,2,1,3
1,2,1,3
1,1,1,2
0,0,0,0
0,2,1,3
1,3,1,4
0,5,1,6
0,0,0,0
0,0,0,0
0,37,48,85
1,3,1,4
0,37,48,85
1,1,1,2
1,2,2,4
0,3,1,4
1,2,1,3
1,2,2,4
0,3,1,4
0,3,1,4
1,4,1,5
0,3,1,4
0,4,1,5
1,37,48,85
0,3,1,4
0,37,48,85
0,4,1,5
0,4,1,5
0,1,1,2
1,2,1,3
0,37,48,85
0,0,0,0
0,4,1,5
0,37,48,85
1,3,1,4
1,1,1,2
1,2,1,3
0,3,1,4
0,2,1,3
1,1,1,2
0,37,48,85
0,0,0,0
0,0,0,0
0,3,1,4
1,1,1,2
1,2,1,3
0,4,1,5
1,3,1,4
1,3,1,4
0,3,1,4
1,2,1,3
1,3,1,4
1,2,1,3
0,37,48,85
1,3,1,4
1,2,1,3
0,4,1,5
0,37,48,85
1,3,1,4
1,1,1,2
0,37,48,85
0,37,48,85
0,0,0,0
1,2,1,3
0,2,1,3
0,1,1,2
0,0,0,0
1,2,1,3
1,1,1,2
1,1,1,2
1,4,1,5
0,0,0,0
1,3,1,4
1,2,1,3
1,37,48,85
0,4,1,5
0,2,1,3
1,3,1,4
0,3,1,4
1,3,1,4
0,37,48,85
0,0,0,0
0,2,1,3
0,6,1,7
0,37,48,85
0,0,0,0
1,1,1,2
1,1,1,2
0,0,0,0
0,0,0,0
1,4,1,5
1,1,1,2
0,0,0,0
0,2,1,3
1,2,1,3
1,2,1,3
1,3,1,4
0,3,1,4
1,2,1,3
1,1,1,2
1,1,1,2
1,2,1,3
1,1,1,2
0,37,48,85
0,4,1,5
1,2,1,3
1,1,1,2
1,1,1,2
0,37,48,85
1,1,1,2
0,5,1,6
1,1,1,2
1,2,1,3
1,2,1,3
1,2,1,3
1,3,1,4
0,3,1,4
1,2,1,3
1,3,1,4
0,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
1,2,2,4
1,1,1,2
1,1,1,2
1,2,1,3
1,3,1,4
0,3,1,4
0,2,1,3
1,4,1,5
1,37,48,85
0,3,1,4
0,37,48,85
1,2,1,3
1,1,1,2
1,1,1,2
0,3,1,4
1,1,2,3
0,37,48,85
1,3,1,4
1,3,1,4
1,3,1,4
1,1,1,2
1,1,1,2
0,0,0,0
0,37,48,85
1,4,1,5
1,1,1,2
1,1,1,2
1,2,1,3
1,1,2,3
1,1,1,2
1,3,1,4
0,0,0,0
1,2,1,3
0,5,1,6
1,1,1,2
0,2,2,4
0,37,48,85
0,4,1,5
0,37,48,85
1,2,1,3
1,4,1,5
0,2,1,3
1,3,1,4
1,1,1,2
1,1,1,2
1,1,1,2
1,4,1,5
1,2,1,3
1,3,1,4
1,3,1,4
1,2,1,3
0,6,1,7
1,2,1,3
0,37,48,85
1,3,1,4
0,0,0,0
1,2,1,3
0,4,1,5
1,2,1,3
0,37,48,85
0,1,3,4
1,4,1,5
1,2,1,3
1,4,1,5
1,37,48,85
0,4,1,5
0,2,1,3
1,2,1,3
1,2,1,3
0,3,1,4
0,0,0,0
0,4,1,5
1,3,1,4
0,37,48,85
1,1,1,2
1,2,1,3
1,2,1,3
0,0,0,0
0,3,1,4
0,4,1,5
0,0,0,0
1,2,1,3
1,4,1,5
0,37,48,85
1,4,1,5
0,0,0,0
1,1,1,2
0,0,0,0
0,2,2,4
0,3,1,4
0,0,0,0
0,3,1,4
1,3,1,4
0,2,1,3
1,3,1,4
1,2,1,3
0,4,1,5
0,2,1,3
1,4,1,5
0,0,0,0
0,37,48,85
1,1,1,2
1,3,1,4
1,2,1,3
0,37,48,85
1,2,4,6
1,3,1,4
1,3,1,4
1,3,1,4
1,1,2,3
1,1,1,2
0,3,1,4
1,3,4,7
1,2,1,3
0,37,48,85
1,4,1,5
1,1,1,2
0,0,0,0
0,2,1,3
0,3,1,4
0,3,1,4
1,3,1,4
1,37,48,85
1,3,1,4
0,3,1,4
1,4,1,5
0,0,0,0
1,1,1,2
1,1,1,2
0,3,1,4
0,0,0,0
0,2,1,3
1,4,1,5
0,1,1,2
1,2,1,3
1,1,1,2
1,1,1,2
1,3,1,4
0,3,3,6
1,1,1,2
0,2,1,3
1,1,1,2
0,2,1,3
1,2,1,3
0,0,0,0
0,4,1,5
1,4,1,5
0,2,1,3
1,2,1,3
1,2,1,3
1,2,1,3
0,37,48,85
0,1,4,5
0,5,1,6
1,4,1,5
0,2,1,3
0,37,48,85
0,4,1,5
1,3,1,4
0,4,1,5
1,4,1,5
0,4,1,5
1,2,2,4
0,1,1,2
1,2,1,3
1,3,1,4
1,2,1,3
0,1,2,3
0,3,1,4
1,1,1,2
0,37,48,85
1,3,1,4
1,2,1,3
1,1,1,2
0,3,4,7
0,4,1,5
0,4,1,5
1,37,48,85
0,37,48,85
1,1,1,2
0,37,48,85
0,0,0,0
0,4,1,5
0,1,1,2
1,1,1,2
0,0,0,0
1,1,1,2
1,2,2,4
1,1,1,2
1,1,1,2
0,2,1,3
1,1,1,2
1,1,1,2
0,1,1,2
0,1,1,2
0,0,0,0
1,2,1,3
0,5,1,6
0,0,0,0
1,2,1,3
1,1,1,2
0,1,1,2
0,2,1,3
0,0,0,0
1,1,1,2
1,3,1,4
0,3,1,4
0,2,1,3
1,2,1,3
1,4,1,5
0,4,1,5
0,1,2,3
0,37,48,85
1,3,1,4
0,37,48,85
0,3,1,4
1,4,1,5
0,2,1,3
1,2,1,3
1,2,1,3
0,2,1,3
1,2,1,3
1,3,1,4
1,2,1,3
0,4,1,5
0,37,48,85
1,2,2,4
1,3,1,4
0,37,48,85
0,37,48,85
0,37,48,85
0,37,48,85
1,4,1,5
0,3,1,4
1,1,1,2
0,37,48,85
0,37,48,85
1,3,1,4
1,2,1,3
0,37,48,85
1,3,1,4
0,4,1,5
0,4,1,5
1,2,1,3
1,1,1,2
0,3,1,4
0,4,1,5
1,2,1,3
1,1,1,2
1,3,1,4
0,37,48,85
0,37,48,85
1,4,1,5
0,37,48,85
0,37,48,85
1,2,1,3
0,5,1,6
1,3,1,4
0,0,0,0
1,2,1,3
0,4,1,5
1,37,48,85
1,1,1,2
0,2,1,3
0,0,0,0
0,2,1,3
1,3,1,4
1,2,1,3
1,1,1,2
1,3,1,4
1,1,1,2
1,3,1,4
0,0,0,0
0,2,1,3
0,1,1,2
0,3,1,4
1,2,1,3
1,3,1,4
1,2,1,3
1,1,3,4
0,37,48,85
1,1,1,2
0,0,0,0
1,2,1,3
0,37,48,85
1,1,1,2
1,1,1,2
0,4,1,5
1,1,3,4
1,1,2,3
1,2,1,3
1,4,1,5
1,4,1,5
0,1,1,2
0,0,0,0
1,1,1,2
0,37,48,85
1,1,1,2
0,4,1,5
0,0,0,0
0,4,1,5
1,3,1,4
0,0,0,0
0,37,48,85
0,0,0,0
0,37,2,39
0,0,0,0
1,1,1,2
1,2,1,3
0,2,1,3
1,3,1,4
1,1,1,2
0,5,1,6
0,37,47,84
0,3,1,4
1,2,1,3
0,37,48,85
0,4,1,5
0,1,4,5
1,2,1,3
0,0,0,0
0,38,47,85
1,3,1,4
1,2,1,3
1,3,1,4
0,4,1,5
1,3,1,4
1,2,1,3
0,3,1,4
1,1,1,2
0,37,48,85
0,2,1,3
1,3,1,4
1,1,1,2
0,4,1,5
0,4,1,5
1,2,1,3
1,2,1,3
0,0,0,0
1,2,1,3
0,0,0,0
0,37,48,85
0,37,48,85
1,37,48,85
0,1,1,2
1,3,1,4
1,2,1,3
1,1,1,2
1,2,1,3
1,2,1,3
1,3,1,4
1,2,1,3
0,4,1,5
0,37,48,85
1,2,1,3
0,3,1,4
0,0,0,0
0,4,1,5
1,2,1,3
1,2,1,3
0,2,1,3
1,3,1,4
1,4,1,5
0,0,0,0
1,1,1,2
1,4,1,5
1,1,3,4
0,3,1,4
0,5,1,6
0,2,1,3
0,37,48,85
1,3,1,4
1,3,1,4
1,4,1,5
0,3,1,4
0,37,48,85
1,1,1,2
0,4,1,5
1,4,1,5
1,2,1,3
0,1,1,2
1,3,1,4
1,2,1,3
0,1,1,2
0,1,1,2
1,1,1,2
1,1,1,2
0,37,48,85
1,3,1,4
0,37,48,85
0,1,1,2
1,3,1,4
1,2,1,3
0,37,48,85
0,37,48,85
1,1,1,2
0,4,1,5
1,1,1,2
0,0,0,0
0,37,47,84
0,3,1,4
0,5,1,6
1,1,1,2
1,3,1,4
0,37,48,85
1,3,1,4
0,37,48,85
0,3,1,4
1,2,1,3
0,37,48,85
0,3,2,5
0,37,48,85
1,4,1,5
0,3,1,4
1,2,1,3
0,2,1,3
1,3,1,4
0,4,1,5
0,37,48,85
0,6,1,7
1,4,1,5
1,2,1,3
1,2,1,3
0,1,1,2
0,0,0,0
0,37,48,85
0,6,1,7
1,3,1,4
0,0,0,0
1,3,1,4
0,1,1,2
1,1,1,2
1,37,48,85
0,37,48,85
0,3,1,4
0,2,1,3
1,2,1,3
0,37,48,85
0,3,1,4
0,0,0,0
1,4,1,5
0,2,1,3
1,4,1,5
1,2,1,3
1,1,1,2
1,1,1,2
0,2,1,3
1,1,1,2
1,1,1,2
0,3,1,4
0,2,1,3
1,5,1,6
1,1,1,2
0,1,1,2
0,0,0,0
1,2,1,3
1,6,2,8
0,3,1,4
0,1,1,2
0,37,48,85
1,1,1,2
0,37,48,85
1,3,1,4
0,37,48,85
0,5,1,6
0,1,1,2
1,3,1,4
0,37,48,85
0,1,1,2
0,4,1,5
1,1,1,2
1,2,1,3
0,3,1,4
1,3,1,4
1,4,1,5
1,3,1,4
0,4,1,5
0,7,1,8
1,3,1,4
1,2,1,3
1,2,1,3
1,2,1,3
0,37,48,85
0,6,2,8
0,37,2,39
1,1,2,3
1,2,1,3
0,0,0,0
0,37,48,85
1,4,1,5
0,37,48,85
0,2,1,3
0,37,47,84
1,2,1,3
0,4,1,5
0,5,1,6
1,3,1,4
0,3,1,4
0,37,48,85
0,5,1,6
1,2,1,3
1,2,1,3
0,37,48,85
0,0,0,0
1,3,1,4
1,3,1,4
0,37,48,85
1,3,1,4
1,3,1,4
0,0,0,0
0,37,48,85
1,1,1,2
0,37,48,85
0,6,2,8
0,1,1,2
0,3,1,4
1,1,1,2
0,37,48,85
1,2,1,3
1,2,1,3
1,4,1,5
0,37,48,85
0,4,1,5
0,3,1,4
1,2,1,3
1,3,1,4
0,37,48,85
1,3,1,4
1,2,1,3
1,2,2,4
1,3,3,6
1,4,1,5
1,2,2,4
1,2,1,3
1,5,3,8
1,1,1,2
0,0,0,0
1,2,1,3
0,3,1,4
0,1,1,2
0,37,48,85
0,0,0,0
1,3,1,4
0,4,1,5
0,1,1,2
1,3,1,4
1,5,1,6
0,37,48,85
0,5,1,6
0,4,1,5
0,37,48,85
0,4,1,5
0,0,0,0
0,37,48,85
0,37,48,85
0,3,1,4
1,1,1,2
0,3,1,4
0,37,46,83
0,1,4,5
1,1,1,2
0,37,2,39
0,5,1,6
1,2,4,6
0,2,1,3
1,1,1,2
1,3,4,7
0,0,0,0
1,1,1,2
1,5,1,6
1,1,1,2
1,3,1,4
1,5,1,6
0,2,1,3
0,37,48,85
1,5,3,8
0,3,2,5
0,37,48,85
0,3,1,4
1,3,4,7
1,5,1,6
1,3,1,4
1,2,1,3
1,2,1,3
0,5,1,6
1,2,1,3
0,4,1,5
1,3,1,4
0,3,1,4
1,2,1,3
0,3,1,4
0,5,1,6
1,1,1,2
0,1,1,2
1,5,1,6
0,4,1,5
1,3,1,4
0,2,1,3
1,1,1,2
1,1,1,2
0,3,1,4
1,2,1,3
1,37,48,85
0,3,1,4
0,0,0,0
1,3,1,4
1,2,2,4
1,2,1,3
0,1,1,2
0,2,1,3
1,3,1,4
0,6,1,7
0,0,0,0
1,3,1,4
1,2,2,4
0,4,1,5
1,5,1,6
0,5,1,6
1,1,1,2
1,1,1,2
1,1,1,2
1,4,1,5
1,5,1,6
0,37,48,85
1,1,1,2
0,37,48,85
0,6,1,7
0,2,1,3
1,2,1,3
1,5,3,8
1,5,2,7
1,1,1,2
0,0,0,0
0,37,48,85
0,6,1,7
0,37,46,83
0,3,1,4
0,37,48,85
1,4,1,5
0,5,1,6
0,5,2,7
0,3,1,4
0,2,2,4
0,37,47,84
1,1,1,2
1,3,1,4
1,1,1,2
1,3,1,4
1,1,1,2
1,2,1,3
0,6,2,8
0,4,1,5
0,5,1,6
1,3,1,4
1,4,1,5
1,5,1,6
0,37,46,83
0,37,48,85
1,3,1,4
1,3,1,4
0,3,1,4
0,37,48,85
1,4,1,5
0,6,1,7
1,3,1,4
1,4,1,5
0,2,1,3
0,0,0,0
1,5,1,6
1,3,1,4
1,2,1,3
0,37,48,85
1,3,1,4
1,5,2,7
0,37,48,85
1,1,1,2
1,3,1,4
0,37,48,85
0,4,1,5
1,4,1,5
0,3,1,4
0,1,1,2
0,37,48,85
0,1,1,2
1,3,1,4
0,5,1,6
1,1,1,2
0,4,1,5
0,4,1,5
0,3,2,5
0,6,1,7
0,37,48,85
0,5,1,6
1,4,1,5
0,37,48,85
0,4,1,5
1,1,1,2
1,4,4,8
1,5,1,6
0,6,1,7
1,1,1,2
1,5,3,8
0,37,48,85
1,2,1,3
0,37,48,85
1,4,1,5
0,6,1,7
0,48,1,49
0,3,1,4
0,37,48,85
0,37,48,85
0,5,1,6
0,8,1,9
0,37,48,85
1,1,1,2
0,4,3,7
0,6,1,7
0,0,0,0
1,2,2,4
0,5,1,6
0,37,47,84
0,1,1,2
1,6,4,10
1,1,1,2
0,3,1,4
0,0,0,0
1,3,1,4
0,37,48,85
0,2,1,3
1,1,1,2
1,5,2,7
1,5,1,6
1,7,1,8
0,7,1,8
0,37,48,85
1,5,4,9
0,5,4,9
0,37,48,85
1,2,1,3
0,4,1,5
0,37,48,85
0,5,1,6
1,1,1,2
1,5,1,6
1,1,1,2
0,5,1,6
1,4,3,7
1,1,1,2
0,37,48,85
0,0,0,0
0,3,1,4
0,4,1,5
0,37,48,85
0,37,47,84
0,7,1,8
0,37,48,85
0,37,46,83
1,2,2,4
1,5,4,9
1,2,1,3
0,7,1,8
0,37,48,85
0,3,1,4
1,5,2,7
0,10,1,11
1,3,1,4
0,6,1,7
0,3,1,4
1,1,1,2
1,5,1,6
0,8,1,9
0,37,48,85
1,1,1,2
0,37,48,85
1,4,1,5
0,2,1,3
1,4,1,5
1,3,1,4
1,1,1,2
1,3,1,4
1,4,5,9
0,3,3,6
0,5,1,6
1,6,4,10
1,3,1,4
0,37,48,85
0,48,1,49
0,2,1,3
1,3,5,8
1,3,1,4
1,4,3,7
0,37,48,85
0,6,1,7
1,4,1,5
0,37,48,85
0,5,1,6
0,36,48,84
0,0,0,0
0,2,5,7
0,6,4,10
0,2,1,3
0,5,2,7
0,37,48,85
0,5,1,6
0,2,1,3
0,8,1,9
1,3,3,6
0,6,1,7
1,1,1,2
1,3,1,4
1,5,1,6
0,37,48,85
0,4,1,5
0,37,48,85
1,5,3,8
0,0,0,0
0,37,47,84
1,1,1,2
0,37,2,39
0,3,2,5
0,5,1,6
0,37,48,85
1,4,2,6
0,5,1,6
0,8,2,10
0,9,1,10
0,4,1,5
0,7,1,8
0,5,2,7
1,4,1,5
0,0,0,0
0,3,1,4
0,37,47,84
1,4,2,6
1,3,1,4
0,37,48,85
0,37,48,85
0,4,1,5
1,2,3,5
1,5,1,6
0,48,1,49
0,37,48,85
0,36,48,84
0,4,2,6
0,2,1,3
0,6,1,7
1,1,1,2
0,4,1,5
0,37,48,85
0,5,2,7
0,5,3,8
0,37,48,85
1,5,7,12
1,6,5,11
1,2,1,3
1,3,1,4
0,37,2,39
1,4,1,5
0,37,48,85
0,3,1,4
0,7,1,8
0,36,47,83
0,5,1,6
0,5,5,10
1,1,1,2
0,3,1,4
1,1,1,2
0,6,6,12
0,4,7,11
1,6,1,7
0,37,47,84
0,2,1,3
1,1,1,2
0,3,1,4
1,2,1,3
1,6,6,12
1,2,1,3
0,7,1,8
0,2,1,3
0,1,1,2
0,1,1,2
0,5,1,6
1,2,1,3
0,4,1,5
0,36,48,84
0,6,6,12
1,1,1,2
1,10,1,11
0,37,48,85
0,37,48,85
1,1,1,2
1,1,1,2
1,8,1,9
0,3,2,5
0,2,1,3
0,5,3,8
0,37,48,85
0,37,48,85
0,4,1,5
0,2,1,3
0,2,3,5
0,0,0,0
1,2,1,3
0,6,1,7
1,2,1,3
0,6,1,7
1,10,1,11
1,9,1,10
0,36,48,84
1,1,1,2
0,3,1,4
0,37,48,85
1,1,1,2
1,5,10,15
0,1,1,2
0,7,1,8
0,37,48,85
1,2,1,3
0,1,1,2
0,3,1,4
1,7,6,13
0,17,1,18
0,2,5,7
1,4,1,5
0,37,48,85
1,3,1,4
1,4,1,5
1,5,1,6
1,6,1,7
0,7,1,8
1,1,1,2
0,1,2,3
1,6,6,12
0,5,1,6
0,12,1,13
0,17,1,18
0,37,48,85
0,37,48,85
0,5,1,6
0,37,48,85
1,7,1,8
0,6,1,7
0,13,1,14
0,5,1,6
0,4,1,5
1,6,7,13
1,1,1,2
0,37,48,85
0,7,7,14
0,6,1,7
0,13,1,14
0,2,1,3
0,2,2,4
0,17,1,18
0,5,1,6
0,36,49,85
1,3,1,4
0,0,0,0
0,9,1,10
0,3,1,4
0,37,47,84
0,1,1,2
0,37,48,85
0,2,3,5
0,37,48,85
1,5,13,18
0,37,2,39
0,16,5,21
0,9,1,10
0,6,7,13
1,3,1,4
1,3,2,5
0,37,48,85
0,5,2,7
0,4,1,5
0,13,1,14
0,0,0,0
0,5,1,6
1,8,2,10
0,37,48,85
0,6,1,7
1,1,1,2
0,3,1,4
1,5,1,6
0,37,46,83
0,4,1,5
0,14,1,15
1,1,1,2
0,37,47,84
0,37,48,85
0,3,2,5
1,8,4,12
1,18,1,19
0,37,48,85
0,36,47,83
1,6,1,7
0,8,1,9
0,37,48,85
1,9,4,13
0,10,1,11
0,5,1,6
1,6,7,13
0,7,1,8
1,13,2,15
0,0,0,0
0,5,1,6
0,16,1,17
0,2,1,3
0,37,48,85
0,6,1,7
0,19,5,24
0,9,1,10
0,3,1,4
0,10,1,11
0,37,48,85
0,17,1,18
0,5,1,6
0,37,48,85
1,1,1,2
0,19,5,24
0,19,5,24
1,6,7,13
0,6,1,7
0,4,1,5
0,10,1,11
0,37,48,85
0,3,2,5
0,36,48,84
0,2,2,4
0,3,1,4
0,13,5,18
1,7,18,25
0,37,48,85
1,5,1,6
0,37,48,85
0,11,1,12
0,8,1,9
1,12,1,13
0,2,13,15
0,0,0,0
1,1,1,2
0,36,49,85
0,3,1,4
0,8,1,9
0,1,1,2
1,22,1,23
1,8,1,9
0,5,1,6
0,5,2,7
1,8,1,9
0,3,1,4
0,6,1,7
0,7,1,8
0,6,7,13
0,37,48,85
0,1,1,2
0,7,17,24
0,2,1,3
1,7,1,8
0,8,1,9
1,7,1,8
0,0,0,0
0,6,1,7
0,37,48,85
0,6,1,7
0,15,3,18
0,37,46,83
0,37,48,85
0,3,1,4
0,13,5,18
0,5,2,7
0,8,1,9
1,1,1,2
0,4,1,5
0,37,48,85
0,36,48,84
0,12,1,13
0,8,1,9
0,6,1,7
1,5,1,6
0,8,1,9
1,1,17,18
0,6,1,7
1,9,1,10
0,37,48,85
0,37,47,84
1,9,1,10
0,37,47,84
0,19,2,21
1,19,2,21
1,11,6,17
0,37,48,85
1,5,1,6
0,19,1,20
0,37,48,85
1,3,5,8
1,7,21,28
0,9,1,10
1,10,5,15
0,38,46,84
0,36,48,84
0,20,1,21
1,8,21,29
0,19,5,24
0,3,1,4
0,43,39,82
0,37,48,85
0,37,47,84
0,1,17,18
0,11,1,12
0,23,5,28
0,9,1,10
1,6,7,13
0,37,39,76
1,16,10,26
1,10,19,29
0,5,2,7
0,10,1,11
0,34,41,75
0,8,22,30
0,8,22,30
1,10,19,29
0,37,48,85
0,1,1,2
1,5,1,6
0,6,14,20
0,10,1,11
0,48,1,49
0,37,47,84
1,2,1,3
0,2,1,3
0,24,1,25
0,37,48,85
0,36,48,84
0,7,1,8
1,16,1,17
0,4,1,5
